+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                              ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; nios_sytem_inst|mm_interconnect_0|generic_tristate_controller_0_uas_to_nios2_qsys_0_data_master_rsp_width_adapter|uncompressor                                                     ; 48    ; 4              ; 0            ; 4              ; 39     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|generic_tristate_controller_0_uas_to_nios2_qsys_0_data_master_rsp_width_adapter                                                                  ; 97    ; 3              ; 0            ; 3              ; 119    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|sram_0_avalon_sram_slave_to_nios2_qsys_0_data_master_rsp_width_adapter|uncompressor                                                              ; 48    ; 4              ; 0            ; 4              ; 39     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|sram_0_avalon_sram_slave_to_nios2_qsys_0_data_master_rsp_width_adapter                                                                           ; 106   ; 3              ; 0            ; 3              ; 119    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|nios2_qsys_0_data_master_to_generic_tristate_controller_0_uas_cmd_width_adapter                                                                  ; 124   ; 3              ; 0            ; 3              ; 92     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|nios2_qsys_0_data_master_to_sram_0_avalon_sram_slave_cmd_width_adapter                                                                           ; 124   ; 3              ; 0            ; 3              ; 101    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|rsp_mux_002|arb|adder                                                                                                                            ; 8     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|rsp_mux_002|arb                                                                                                                                  ; 6     ; 0              ; 4            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|rsp_mux_002                                                                                                                                      ; 239   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|rsp_mux_001|arb|adder                                                                                                                            ; 28    ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|rsp_mux_001|arb                                                                                                                                  ; 11    ; 0              ; 4            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|rsp_mux_001                                                                                                                                      ; 829   ; 0              ; 0            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|rsp_mux                                                                                                                                          ; 103   ; 0              ; 2            ; 0              ; 101    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|rsp_demux_006                                                                                                                                    ; 94    ; 1              ; 2            ; 1              ; 92     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|rsp_demux_005                                                                                                                                    ; 122   ; 4              ; 2            ; 4              ; 237    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|rsp_demux_004                                                                                                                                    ; 122   ; 4              ; 2            ; 4              ; 237    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|rsp_demux_003                                                                                                                                    ; 121   ; 1              ; 2            ; 1              ; 119    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|rsp_demux_002                                                                                                                                    ; 121   ; 1              ; 2            ; 1              ; 119    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|rsp_demux_001                                                                                                                                    ; 121   ; 1              ; 2            ; 1              ; 119    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|rsp_demux                                                                                                                                        ; 104   ; 4              ; 2            ; 4              ; 201    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|cmd_mux_006                                                                                                                                      ; 94    ; 0              ; 2            ; 0              ; 92     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|cmd_mux_005|arb|adder                                                                                                                            ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|cmd_mux_005|arb                                                                                                                                  ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|cmd_mux_005                                                                                                                                      ; 239   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|cmd_mux_004|arb|adder                                                                                                                            ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|cmd_mux_004|arb                                                                                                                                  ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|cmd_mux_004                                                                                                                                      ; 239   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|cmd_mux_003                                                                                                                                      ; 121   ; 0              ; 2            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|cmd_mux_002                                                                                                                                      ; 121   ; 0              ; 2            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|cmd_mux_001                                                                                                                                      ; 121   ; 0              ; 2            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|cmd_mux|arb|adder                                                                                                                                ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|cmd_mux|arb                                                                                                                                      ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|cmd_mux                                                                                                                                          ; 203   ; 0              ; 0            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|cmd_demux_002                                                                                                                                    ; 122   ; 4              ; 2            ; 4              ; 237    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|cmd_demux_001                                                                                                                                    ; 127   ; 49             ; 2            ; 49             ; 827    ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|cmd_demux                                                                                                                                        ; 103   ; 1              ; 2            ; 1              ; 101    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|generic_tristate_controller_0_uas_burst_adapter|altera_merlin_burst_adapter_uncompressed_only.burst_adapter                                      ; 94    ; 3              ; 5            ; 3              ; 92     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|generic_tristate_controller_0_uas_burst_adapter                                                                                                  ; 94    ; 0              ; 0            ; 0              ; 92     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|sram_0_avalon_sram_slave_burst_adapter|altera_merlin_burst_adapter_uncompressed_only.burst_adapter                                               ; 103   ; 3              ; 5            ; 3              ; 101    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|sram_0_avalon_sram_slave_burst_adapter                                                                                                           ; 103   ; 0              ; 0            ; 0              ; 101    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|router_009|the_default_decode                                                                                                                    ; 0     ; 7              ; 0            ; 7              ; 7      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|router_009                                                                                                                                       ; 87    ; 0              ; 2            ; 0              ; 92     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|router_008|the_default_decode                                                                                                                    ; 0     ; 7              ; 0            ; 7              ; 7      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|router_008                                                                                                                                       ; 114   ; 0              ; 2            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|router_007|the_default_decode                                                                                                                    ; 0     ; 7              ; 0            ; 7              ; 7      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|router_007                                                                                                                                       ; 114   ; 0              ; 2            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|router_006|the_default_decode                                                                                                                    ; 0     ; 7              ; 0            ; 7              ; 7      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|router_006                                                                                                                                       ; 114   ; 0              ; 2            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|router_005|the_default_decode                                                                                                                    ; 0     ; 7              ; 0            ; 7              ; 7      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|router_005                                                                                                                                       ; 114   ; 0              ; 2            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|router_004|the_default_decode                                                                                                                    ; 0     ; 7              ; 0            ; 7              ; 7      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|router_004                                                                                                                                       ; 114   ; 0              ; 2            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|router_003|the_default_decode                                                                                                                    ; 0     ; 7              ; 0            ; 7              ; 7      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|router_003                                                                                                                                       ; 96    ; 0              ; 2            ; 0              ; 101    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|router_002|the_default_decode                                                                                                                    ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|router_002                                                                                                                                       ; 114   ; 0              ; 5            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|router_001|the_default_decode                                                                                                                    ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|router_001                                                                                                                                       ; 114   ; 0              ; 5            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|router|the_default_decode                                                                                                                        ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|router                                                                                                                                           ; 96    ; 10             ; 5            ; 10             ; 101    ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|generic_tristate_controller_0_uas_agent_rdata_fifo                                                                                               ; 55    ; 41             ; 0            ; 41             ; 12     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|generic_tristate_controller_0_uas_agent_rsp_fifo                                                                                                 ; 127   ; 39             ; 0            ; 39             ; 86     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|generic_tristate_controller_0_uas_agent|uncompressor                                                                                             ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|generic_tristate_controller_0_uas_agent                                                                                                          ; 206   ; 13             ; 20           ; 13             ; 229    ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|new_sdram_controller_0_s1_agent_rsp_fifo                                                                                                         ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|new_sdram_controller_0_s1_agent|uncompressor                                                                                                     ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|new_sdram_controller_0_s1_agent                                                                                                                  ; 308   ; 39             ; 44           ; 39             ; 336    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|nios2_qsys_0_jtag_debug_module_agent_rsp_fifo                                                                                                    ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|nios2_qsys_0_jtag_debug_module_agent|uncompressor                                                                                                ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|nios2_qsys_0_jtag_debug_module_agent                                                                                                             ; 308   ; 39             ; 44           ; 39             ; 336    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|performance_counter_0_control_slave_agent_rsp_fifo                                                                                               ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|performance_counter_0_control_slave_agent|uncompressor                                                                                           ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|performance_counter_0_control_slave_agent                                                                                                        ; 308   ; 39             ; 44           ; 39             ; 336    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo                                                                                                     ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent|uncompressor                                                                                                 ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent                                                                                                              ; 308   ; 39             ; 44           ; 39             ; 336    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|video_pixel_buffer_dma_0_avalon_control_slave_agent_rsp_fifo                                                                                     ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|video_pixel_buffer_dma_0_avalon_control_slave_agent|uncompressor                                                                                 ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|video_pixel_buffer_dma_0_avalon_control_slave_agent                                                                                              ; 308   ; 39             ; 44           ; 39             ; 336    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|sram_0_avalon_sram_slave_agent_rdata_fifo                                                                                                        ; 63    ; 41             ; 0            ; 41             ; 20     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|sram_0_avalon_sram_slave_agent_rsp_fifo                                                                                                          ; 136   ; 39             ; 0            ; 39             ; 95     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|sram_0_avalon_sram_slave_agent|uncompressor                                                                                                      ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|sram_0_avalon_sram_slave_agent                                                                                                                   ; 240   ; 22             ; 28           ; 22             ; 265    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|nios2_qsys_0_instruction_master_agent                                                                                                            ; 196   ; 37             ; 87           ; 37             ; 146    ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|nios2_qsys_0_data_master_agent                                                                                                                   ; 196   ; 37             ; 87           ; 37             ; 146    ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|video_pixel_buffer_dma_0_avalon_pixel_dma_master_agent                                                                                           ; 159   ; 37             ; 82           ; 37             ; 112    ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|generic_tristate_controller_0_uas_translator                                                                                                     ; 62    ; 4              ; 9            ; 4              ; 47     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|new_sdram_controller_0_s1_translator                                                                                                             ; 115   ; 4              ; 7            ; 4              ; 98     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|nios2_qsys_0_jtag_debug_module_translator                                                                                                        ; 115   ; 5              ; 23           ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|performance_counter_0_control_slave_translator                                                                                                   ; 115   ; 6              ; 31           ; 6              ; 72     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_translator                                                                                                         ; 115   ; 5              ; 34           ; 5              ; 70     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|video_pixel_buffer_dma_0_avalon_control_slave_translator                                                                                         ; 115   ; 6              ; 30           ; 6              ; 74     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|sram_0_avalon_sram_slave_translator                                                                                                              ; 80    ; 5              ; 12           ; 5              ; 58     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|nios2_qsys_0_instruction_master_translator                                                                                                       ; 113   ; 54             ; 0            ; 54             ; 108    ; 54              ; 54            ; 54              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|nios2_qsys_0_data_master_translator                                                                                                              ; 113   ; 15             ; 0            ; 15             ; 108    ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|video_pixel_buffer_dma_0_avalon_pixel_dma_master_translator                                                                                      ; 82    ; 31             ; 2            ; 31             ; 74     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
